event_name,username,role_id,role_name,source,notes,user_id
VKET – Yoga / Stretching – BASICBIT,Aka-Gitsune,1.3922105664075244e+18,YOGA,manual_discord_interests,Repeats every other Thursday; modal showed 28 interested but only 25 names accessible,4.269112079544484e+17
VKET – Yoga / Stretching – BASICBIT,BASIC,1.3922105664075244e+18,YOGA,manual_discord_interests,Repeats every other Thursday; modal showed 28 interested but only 25 names accessible,2.117502619227259e+17
VKET – Yoga / Stretching – BASICBIT,Chris Venus Angel,1.3922105664075244e+18,YOGA,manual_discord_interests,Repeats every other Thursday; modal showed 28 interested but only 25 names accessible,3.49439519013077e+17
VKET – Yoga / Stretching – BASICBIT,CLAW504,1.3922105664075244e+18,YOGA,manual_discord_interests,Repeats every other Thursday; modal showed 28 interested but only 25 names accessible,4.6411358938542906e+17
VKET – Yoga / Stretching – BASICBIT,Daniel Might,1.3922105664075244e+18,YOGA,manual_discord_interests,Repeats every other Thursday; modal showed 28 interested but only 25 names accessible,8.313836221995418e+17
VKET – Yoga / Stretching – BASICBIT,Embryonic,1.3922105664075244e+18,YOGA,manual_discord_interests,Repeats every other Thursday; modal showed 28 interested but only 25 names accessible,2.170690296203182e+17
VKET – Yoga / Stretching – BASICBIT,FOXY,1.3922105664075244e+18,YOGA,manual_discord_interests,Repeats every other Thursday; modal showed 28 interested but only 25 names accessible,2.3381583980619366e+17
VKET – Yoga / Stretching – BASICBIT,HotaruChim,1.3922105664075244e+18,YOGA,manual_discord_interests,Repeats every other Thursday; modal showed 28 interested but only 25 names accessible,7.003731078436618e+17
VKET – Yoga / Stretching – BASICBIT,Hunnibunny,1.3922105664075244e+18,YOGA,manual_discord_interests,Repeats every other Thursday; modal showed 28 interested but only 25 names accessible,1.8372054412060262e+17
VKET – Yoga / Stretching – BASICBIT,Jettybandit,1.3922105664075244e+18,YOGA,manual_discord_interests,Repeats every other Thursday; modal showed 28 interested but only 25 names accessible,3.337737556483113e+17
VKET – Yoga / Stretching – BASICBIT,Liv A Black Lung Creechur,1.3922105664075244e+18,YOGA,manual_discord_interests,Repeats every other Thursday; modal showed 28 interested but only 25 names accessible,7.601857931289559e+17
VKET – Yoga / Stretching – BASICBIT,LoveUniversal7,1.3922105664075244e+18,YOGA,manual_discord_interests,Repeats every other Thursday; modal showed 28 interested but only 25 names accessible,5.211112534735585e+17
VKET – Yoga / Stretching – BASICBIT,Minz,1.3922105664075244e+18,YOGA,manual_discord_interests,Repeats every other Thursday; modal showed 28 interested but only 25 names accessible,2.5976940681966387e+17
VKET – Yoga / Stretching – BASICBIT,Misaki (みさき),1.3922105664075244e+18,YOGA,manual_discord_interests,Repeats every other Thursday; modal showed 28 interested but only 25 names accessible,1.1894106451127951e+18
VKET – Yoga / Stretching – BASICBIT,Mitey,1.3922105664075244e+18,YOGA,manual_discord_interests,Repeats every other Thursday; modal showed 28 interested but only 25 names accessible,1.037679811876946e+17
VKET – Yoga / Stretching – BASICBIT,MrMaximus97,1.3922105664075244e+18,YOGA,manual_discord_interests,Repeats every other Thursday; modal showed 28 interested but only 25 names accessible,2.6429272154243072e+17
VKET – Yoga / Stretching – BASICBIT,Moonstress,1.3922105664075244e+18,YOGA,manual_discord_interests,Repeats every other Thursday; modal showed 28 interested but only 25 names accessible,3.5981914026305126e+17
VKET – Yoga / Stretching – BASICBIT,Queen_Of_Hearts,1.3922105664075244e+18,YOGA,manual_discord_interests,Repeats every other Thursday; modal showed 28 interested but only 25 names accessible,2.2507155114858906e+17
VKET – Yoga / Stretching – BASICBIT,roguewitxh,1.3922105664075244e+18,YOGA,manual_discord_interests,Repeats every other Thursday; modal showed 28 interested but only 25 names accessible,6.869141038049526e+17
VKET – Yoga / Stretching – BASICBIT,Sakari,1.3922105664075244e+18,YOGA,manual_discord_interests,Repeats every other Thursday; modal showed 28 interested but only 25 names accessible,5.615617339158692e+17
VKET – Yoga / Stretching – BASICBIT,TouchMeSama,1.3922105664075244e+18,YOGA,manual_discord_interests,Repeats every other Thursday; modal showed 28 interested but only 25 names accessible,7.587343741191455e+17
VKET – Yoga / Stretching – BASICBIT,Tsukiko VT,1.3922105664075244e+18,YOGA,manual_discord_interests,Repeats every other Thursday; modal showed 28 interested but only 25 names accessible,
VKET – Yoga / Stretching – BASICBIT,UltraSharkAretemente,1.3922105664075244e+18,YOGA,manual_discord_interests,Repeats every other Thursday; modal showed 28 interested but only 25 names accessible,4.8886679003909325e+17
VKET – Yoga / Stretching – BASICBIT,Xanori,1.3922105664075244e+18,YOGA,manual_discord_interests,Repeats every other Thursday; modal showed 28 interested but only 25 names accessible,1.503385315821486e+17
Beyond Dance w/ NJNA,BASIC,1.3922133304579236e+18,Beyond Dance,manual_discord_interests,7 Interested list captured in full,2.117502619227259e+17
Beyond Dance w/ NJNA,★NJNΛ* (NJNA),1.3922133304579236e+18,Beyond Dance,manual_discord_interests,7 Interested list captured in full,
Beyond Dance w/ NJNA,HotaruChim,1.3922133304579236e+18,Beyond Dance,manual_discord_interests,7 Interested list captured in full,7.003731078436618e+17
Beyond Dance w/ NJNA,Lia,1.3922133304579236e+18,Beyond Dance,manual_discord_interests,7 Interested list captured in full,2.7821716848980787e+17
Beyond Dance w/ NJNA,beta / Lis,1.3922133304579236e+18,Beyond Dance,manual_discord_interests,7 Interested list captured in full,3.9783065923577446e+17
Beyond Dance w/ NJNA,roguewitxh,1.3922133304579236e+18,Beyond Dance,manual_discord_interests,7 Interested list captured in full,6.869141038049526e+17
Beyond Dance w/ NJNA,theblindprophet,1.3922133304579236e+18,Beyond Dance,manual_discord_interests,7 Interested list captured in full,4.284369217613988e+17
Guide to Go-Go Dancing – Gregorif,Adzuki (♂),1.3922111495958692e+18,GOGO Dance,manual_discord_interests,Names from Interested tab,
Guide to Go-Go Dancing – Gregorif,Astrild,1.3922111495958692e+18,GOGO Dance,manual_discord_interests,Names from Interested tab,6.999337164155126e+17
Guide to Go-Go Dancing – Gregorif,BASIC,1.3922111495958692e+18,GOGO Dance,manual_discord_interests,Names from Interested tab,2.117502619227259e+17
Guide to Go-Go Dancing – Gregorif,Chimera IX,1.3922111495958692e+18,GOGO Dance,manual_discord_interests,Names from Interested tab,2.5865313904807117e+17
Guide to Go-Go Dancing – Gregorif,Daniel Might,1.3922111495958692e+18,GOGO Dance,manual_discord_interests,Names from Interested tab,8.313836221995418e+17
Guide to Go-Go Dancing – Gregorif,Gregorif,1.3922111495958692e+18,GOGO Dance,manual_discord_interests,Names from Interested tab,2.4701928081679974e+17
ASL (Sign Language) – WarDragon,Speck,1.392210986387116e+18,ASL Class,manual_discord_interests,Collected across two scroll segments,
ASL (Sign Language) – WarDragon,FOXY,1.392210986387116e+18,ASL Class,manual_discord_interests,Collected across two scroll segments,2.3381583980619366e+17
ASL (Sign Language) – WarDragon,Judgbin,1.392210986387116e+18,ASL Class,manual_discord_interests,Collected across two scroll segments,2.46852491659051e+17
ASL (Sign Language) – WarDragon,Kresny,1.392210986387116e+18,ASL Class,manual_discord_interests,Collected across two scroll segments,
ASL (Sign Language) – WarDragon,LunAqua,1.392210986387116e+18,ASL Class,manual_discord_interests,Collected across two scroll segments,4.13345571500458e+17
